title_id,average_rating,num_votes,title_type
tt0120338,7.8,1106943,movie
tt0499549,7.8,1166613,movie
tt0407887,8.5,1253709,movie
tt1130884,8.2,1214203,movie
tt0099685,8.7,1083156,movie
tt1302006,7.8,357528,movie
tt2872718,7.8,503675,movie
tt0246578,8.0,770041,movie
tt8772262,7.1,265735,movie
tt0382932,8.0,676881,movie
tt0110912,8.9,1930539,movie
tt4154796,8.4,969177,movie
tt7131622,7.6,654406,movie
tt0450259,8.0,524232,movie
tt1677720,7.4,404752,movie
tt2015381,8.0,1107075,movie
tt2704998,6.9,222406,movie
tt0332280,7.8,545675,movie
tt1723121,7.0,428085,movie
tt0133093,8.7,1784592,movie
tt2911666,7.4,586244,movie
tt0092099,6.9,313987,movie
tt0454921,8.0,479582,movie
tt0108778,8.8,915576,tvSeries
tt4052886,8.1,296569,tvSeries
tt5420376,6.7,133715,tvSeries
tt0426371,6.6,34921,tvSeries
tt0118466,7.4,4905,tvSeries
tt0098800,7.9,128007,tvSeries
tt0369179,7.0,251514,tvSeries
tt0898266,8.1,760736,tvSeries
tt2431438,8.3,147419,tvSeries
tt0460649,8.3,641257,tvSeries
tt0583431,8.2,3691,tvEpisode
tt0583432,8.6,3827,tvEpisode
tt0583433,9.7,14019,tvEpisode
tt0583435,8.7,4014,tvEpisode
tt0583436,8.5,4134,tvEpisode
tt0583437,8.9,4702,tvEpisode
tt0583438,8.7,4213,tvEpisode
tt0583439,8.6,4888,tvEpisode
tt0583440,8.8,4407,tvEpisode
tt0583441,8.5,4096,tvEpisode
tt0583442,8.5,4011,tvEpisode
tt0583443,8.5,4440,tvEpisode
tt0583444,8.7,4323,tvEpisode
tt0583445,8.0,3675,tvEpisode
tt0583446,8.5,3754,tvEpisode
tt0583447,8.4,4497,tvEpisode
tt0583448,8.3,4494,tvEpisode
tt0583449,8.5,4610,tvEpisode
tt0583450,8.5,3938,tvEpisode
tt0583451,8.5,3695,tvEpisode
tt0583452,9.7,10582,tvEpisode
tt0583453,8.3,4836,tvEpisode
tt0583454,8.5,3852,tvEpisode
tt0583455,8.5,3946,tvEpisode
tt0583456,8.6,4549,tvEpisode
tt0583457,8.5,4049,tvEpisode
tt0583458,8.2,3607,tvEpisode
tt0583459,8.3,8374,tvEpisode
tt0583460,8.1,3572,tvEpisode
tt0583461,8.2,4223,tvEpisode
tt0583462,8.1,5486,tvEpisode
tt0583463,8.6,3940,tvEpisode
tt0583464,9.0,6135,tvEpisode
tt0583465,8.1,4370,tvEpisode
tt0583466,9.0,4671,tvEpisode
tt0583467,8.2,3954,tvEpisode
tt0583468,8.3,3914,tvEpisode
tt0583469,8.9,5528,tvEpisode
tt0583470,7.9,3481,tvEpisode
tt0583471,8.8,3879,tvEpisode
tt0583472,8.9,4177,tvEpisode
tt0583473,8.3,3550,tvEpisode
tt0583474,8.1,4279,tvEpisode
tt0583475,7.9,3829,tvEpisode
tt0583476,8.7,3813,tvEpisode
tt0583477,8.2,3745,tvEpisode
tt0583478,8.4,3751,tvEpisode
tt0583479,8.7,4257,tvEpisode
tt0583480,8.3,3797,tvEpisode
tt0583481,9.0,5736,tvEpisode
tt0583482,9.2,5500,tvEpisode
tt0583483,8.2,3828,tvEpisode
tt0583484,8.8,4469,tvEpisode
tt0583485,8.6,4047,tvEpisode
tt0583486,8.3,3997,tvEpisode
tt0583487,8.5,4520,tvEpisode
tt0583488,8.9,5134,tvEpisode
tt0583489,8.6,3967,tvEpisode
tt0583490,7.9,4030,tvEpisode
tt0583491,8.6,3980,tvEpisode
tt0583492,8.2,5315,tvEpisode
tt0583493,8.1,4920,tvEpisode
tt0583494,9.0,4835,tvEpisode
tt0583495,8.3,4164,tvEpisode
tt0583496,8.8,4754,tvEpisode
tt0583497,8.4,3658,tvEpisode
tt0583498,8.6,3832,tvEpisode
tt0583499,8.2,3613,tvEpisode
tt0583500,8.8,4320,tvEpisode
tt0583501,9.1,5518,tvEpisode
tt0583502,8.5,3975,tvEpisode
tt0583503,8.1,3650,tvEpisode
tt0583504,8.6,3910,tvEpisode
tt0583505,8.7,4196,tvEpisode
tt0583506,8.2,4213,tvEpisode
tt0583507,9.0,4840,tvEpisode
tt0583510,8.8,5687,tvEpisode
tt0583511,9.1,4955,tvEpisode
tt0583512,8.5,4206,tvEpisode
tt0583513,8.5,4123,tvEpisode
tt0583514,8.2,4429,tvEpisode
tt0583515,9.1,5405,tvEpisode
tt0583516,8.3,3769,tvEpisode
tt0583517,8.2,3917,tvEpisode
tt0583518,7.4,3733,tvEpisode
tt0583519,8.2,4695,tvEpisode
tt0583520,8.1,4325,tvEpisode
tt0583521,8.1,5888,tvEpisode
tt0583522,8.4,3729,tvEpisode
tt0583523,8.1,3919,tvEpisode
tt0583524,8.2,3791,tvEpisode
tt0583525,8.2,4026,tvEpisode
tt0583526,8.3,3861,tvEpisode
tt0583527,7.4,3736,tvEpisode
tt0583528,8.4,3851,tvEpisode
tt0583529,8.4,4173,tvEpisode
tt0583530,8.1,3850,tvEpisode
tt0583531,8.9,4222,tvEpisode
tt0583532,9.2,4771,tvEpisode
tt0583533,8.0,3688,tvEpisode
tt0583534,8.2,5263,tvEpisode
tt0583535,8.4,3751,tvEpisode
tt0583536,8.1,3717,tvEpisode
tt0583537,7.9,4527,tvEpisode
tt0583538,7.8,4217,tvEpisode
tt0583539,7.9,4687,tvEpisode
tt0583540,7.9,3594,tvEpisode
tt0583541,8.5,4291,tvEpisode
tt0583542,8.9,4254,tvEpisode
tt0583543,8.6,3948,tvEpisode
tt0583544,8.1,3742,tvEpisode
