song_id,composer_id
88231,671
88106,671
88230,671
88102,671
88232,671
88233,671
88234,671
88235,671
88236,671
88237,671
88238,671
88239,671
88240,671
88104,671
88241,671
88105,34539
88242,34540
88243,671
88244,671
88245,671
88107,34540
88247,671
88246,34576
88248,671
88103,4225
88249,671
88250,671
88251,34577
88252,34578
88253,34579
88254,16887
88254,77336
88256,12045
88257,34540
88255,800
88258,34580
88259,87042
88259,87043
88260,11896
88261,34540
88262,22630
88262,82376
88263,17079
88263,77478
88263,77479
88264,34580
88265,34583
88266,15779
88267,34585
88268,34586
88269,34587
88270,34588
88271,34589
88272,34590
88273,34591
88276,34594
88274,56549
88275,34593
88277,34595
88278,34596
88279,34597
88101,4225
88101,671
266464,671
4920,524
322567,3283
322568,3283
4921,461
5321,3279
6897,3271
59470,91196
322572,100445
322572,100444
322572,3283
5319,524
5322,789
5320,3278
5324,3281
5326,295
322573,100444
322573,3283
322574,3283
4923,3062
244736,78288
244736,76270
4922,1066
5325,3282
8031,4659
5327,3283
10992,3283
123461,42897
123462,41587
123462,78717
123463,78715
123463,78716
123464,45520
123465,45521
123466,45522
123467,77609
123467,53132
123468,45524
123469,45525
216,197
123471,41587
123471,77369
36731,10664
123472,45527
123473,78718
123473,77353
123474,45529
123475,45530
123476,45531
123476,80838
123477,45532
123478,76721
123478,53644
123479,7053
123480,45534
22519,1094
123482,22606
123482,45535
123483,45535
123484,23288
123485,78719
123485,25584
123486,23288
123487,78721
123487,78723
123488,45522
123489,84066
123489,69273
394,339
138604,50148
138605,50149
138606,3122
138607,50150
138608,14629
138609,50150
138610,5062
138611,39425
138612,10437
70230,4596
138613,50151
95673,5364
138614,30119
138615,4480
138616,32373
39889,841
138617,4168
138618,44214
19221,842
138619,5364
50235,1365
138620,17167
138621,841
138622,111
80422,1908
98607,339
138623,18280
20229,524
138624,12028
46677,9739
138625,1897
138626,50152
14880,3277
119330,44214
138627,10113
138628,44691
7408,1294
138629,596
15251,5422
138631,11288
98708,29312
328199,97936
231366,11288
237792,15661
237793,21316
237794,12336
237795,12230
237789,87076
237789,87077
237796,87075
237797,1165
237800,87079
237800,87080
132645,17308
237799,87078
166054,10594
37768,17232
237801,197
237801,7052
237802,7758
237803,87081
237806,28279
237805,87082
237807,87080
237808,18269
237809,17167
240668,87765
257757,1165
289571,17174
292337,2640
292339,2640
292338,2640
292341,2640
292340,2640
292343,2640
292342,2640
292345,2640
292344,2640
292346,2640
292348,2640
292347,2640
292350,2640
292349,2640
292352,2640
292351,2640
292355,2640
292353,2640
292354,2640
292357,2640
292356,2640
292359,2640
292358,2640
292361,2640
292360,2640
292362,2640
292363,2640
292364,2640
31387,656
